学科,技能名称,子分类,skills类型,简介,tool_chain_key,实现情况
化学与分子信息学,3D分子结构渲染工具,数据可视化,脚本,用于渲染通用小分子的三维结构，支持MOL、SDF格式。,molPreview,已实现
化学与分子信息学,CP2K,预测与建模,脚本,量子化学与固体物理模拟软件包，主要用于原子级别的分子动力学模拟。,CP2K,未实现
化学与分子信息学,ChEMBL药物检索,数据分析,脚本,根据药物名称、审批状态或其他条件检索ChEMBL数据库中的药物信息,chembl,已实现
化学与分子信息学,LAMMPS,预测与建模,脚本,开源的分子动力学模拟软件，常被用于模拟液体、固体或气态的粒子集合。（磐石：支持对话调用）,lammps,未实现
化学与分子信息学,OpenTargets_按ChEMBL ID获取父分子和子分子,数据分析,脚本,获取指定药物ChEMBL ID的父分子和子分子,opentargetsChemblId,未实现
化学与分子信息学,转录组学标准全流程,转录组学,脚本,一键生成 scRNA-seq 质控、降维聚类、细胞注释、差异分析与通路富集的标准工作流。,x,未实现
化学与分子信息学,三维分子结构可视化,数据分析,脚本,使用RDKit和py3Dmol实现分子三维结构可视化。支持SMILES、MOL文件、SDF内容输入，提供多种可视化风格与交互式3D查看功能。,,未实现
化学与分子信息学,二维分子结构可视化,数据分析,脚本,使用RDKit可视化二维分子结构。支持SMILES、InChI、分子名称等多种输入格式，可输出PNG、SVG及交互式HTML等多种格式。,,未实现
化学与分子信息学,代谢物名称检索,数据分析,脚本,通过RefMet命名法检索代谢物/化合物名称，返回标准化化合物信息（包括分子式、精确质量和分类），适用于通过常用名查找代谢物。,,未实现
化学与分子信息学,依据ChEMBL ID查询药物作用机制,数据分析,脚本,通过ChEMBL ID检索特定药物的作用机制信息。,chemblId,未实现
化学与分子信息学,分子可视化工具,数据可视化,脚本,基于RDKit.js，支持从多种格式读取分子结构并生成2D图像。,rdkitMolecularViewer,未实现
化学与分子信息学,分子格式转换工具,数据处理,脚本,基于RDKit，实现SMILES、SDF、Mol、InChI等化学结构格式的相互转换与标准化。（磐石：支持对话调用）,rdkitTransform,已实现
化学与分子信息学,分子检索,数据分析,脚本,通过名称、ChEMBL ID或其他条件检索分子。支持筛选和分页。注意：某些基于文本的筛选条件（特别是`pref_name__contains`）可能合法返回零结果，因为`pref_name`覆盖不完整且可能不包含常见药物名称。为确保可靠检索，建议优先使用基于ID的筛选条件如`molecule_chembl_id`，或当已有ChEMBL ID时使用`ChEMBL_get_molecule`。,,未实现
化学与分子信息学,化合物检索,数据分析,脚本,通过名称、结构（InChIKey、SMILES）或数据库ID检索化学物质与药物。返回来自DrugBank、ChEMBL、ChEBI和PubChem等数据源的注释信息。,,未实现
化学与分子信息学,化学组分审计信息获取,数据分析,脚本,获取化学组分的审计历史记录：操作类型、日期、详细信息、序号及处理站点,,未实现
化学与分子信息学,化学组分电荷与歧义性获取,数据分析,脚本,检索化学组分的形式电荷与歧义性标记,,未实现
化学与分子信息学,基于质荷比搜索代谢物,数据分析,脚本,通过质荷比(m/z)值从质谱数据中搜索代谢物，用于质谱实验中的代谢物鉴定。,,未实现
化学与分子信息学,子结构搜索,数据分析,脚本,通过SMILES子结构搜索分子。返回包含指定子结构的分子。,,未实现
化学与分子信息学,子结构搜索化合物,数据分析,脚本,在PubChem中搜索包含给定子结构(SMILES)的所有CID,,已实现
化学与分子信息学,实验室检测检索药物名称,数据分析,脚本,根据实验室检测信息检索药物名称,,未实现
化学与分子信息学,按剂型与规格检索药物名称,数据分析,脚本,根据特定剂型与规格信息检索药物名称,,未实现
化学与分子信息学,查询化合物关联专利,数据分析,脚本,获取与特定化合物CID关联的专利列表。,,未实现
化学与分子信息学,查询药品处置信息,数据分析,脚本,根据药品名称检索处置与废弃物处理信息,,未实现
化学与分子信息学,查询药物商品名,数据分析,脚本,根据药物的ChEMBL ID检索其关联的商品名,,未实现
化学与分子信息学,查询药物安全处理警告,数据分析,脚本,根据药物名称检索其安全处理警告信息,,未实现
化学与分子信息学,查询药物成分,数据分析,脚本,根据药物名称检索其成分列表。,,未实现
化学与分子信息学,查询药物活性成分,数据分析,脚本,获取特定药物产品中的活性成分列表,,未实现
化学与分子信息学,查询药物非活性成分,数据分析,脚本,根据药物名称获取特定药品中的非活性成分列表,,未实现
化学与分子信息学,根据ChEMBL ID查询药物警示信息,数据分析,脚本,通过ChEMBL ID检索特定药物的警示信息,chemblId,未实现
化学与分子信息学,根据ChEMBL ID获取药物名称,数据分析,脚本,根据ChEMBL ID获取药物的通用名和商品名（品牌名）。返回药物名称（通常为通用名）、商品名（品牌名）和同义词。,chemblId,未实现
化学与分子信息学,根据处置信息检索药物名称,数据分析,脚本,基于药物处置与废弃物处理信息检索药物名称,,未实现
化学与分子信息学,根据安全信息检索药物名称,数据分析,脚本,根据提供的安全信息检索药物名称，该工具会检索其他字段中可能未明确指定的安全信息。,,未实现
化学与分子信息学,根据活性成分检索药物名称,数据分析,脚本,根据活性成分信息检索药物名称,,未实现
化学与分子信息学,根据装配安装信息检索药物名称,数据分析,脚本,根据装配或安装说明检索药物名称。警告：该工具仅输出预定义的有限数量药物名称，不涵盖所有可能药物，请谨慎使用。,,未实现
化学与分子信息学,检索化合物结构警示,数据分析,脚本,通过分子或警示类型搜索化合物结构警示（毒性警告）。,,未实现
化学与分子信息学,检索含特定成分的药品名称,数据分析,脚本,根据药品中含有的特定成分检索药品名称,,未实现
化学与分子信息学,检索实验室检测干扰药物,数据分析,脚本,检索已知对实验室检测存在干扰的药物名称,,未实现
化学与分子信息学,检索活性数据,数据分析,脚本,通过分子、靶点、实验或活性值搜索ChEMBL数据库中的活性数据。支持按IC50、Ki、EC50等指标过滤。,,未实现
化学与分子信息学,检索相似小分子,数据分析,脚本,通过ChEMBL网络服务，根据给定的SMILES字符串、chembl_id或化合物/药物名称检索相似分子。注意：本工具仅适用于小分子化合物。生物制剂（抗体、蛋白质等）因缺乏SMILES结构而无法使用相似性检索。对于生物制剂的相似性检索，请使用BLAST_protein_search（需提供氨基酸序列）或UniProt_search。对于小分子，可使用PubChem_search_compounds_by_similarity（需提供SMILES输入）。,,已实现
化学与分子信息学,检索药物实验室检测干扰信息,数据分析,脚本,获取特定药物对实验室检测的干扰信息,,未实现
化学与分子信息学,检索药物环境警告,数据分析,脚本,根据药物名称获取其环境警告信息,,未实现
化学与分子信息学,相似分子检索,数据分析,脚本,基于Tanimoto相似度搜索与给定SMILES字符串相似的分子。返回相似度高于阈值的分子。,,未实现
化学与分子信息学,相似性搜索化合物,数据分析,脚本,基于Tanimoto相似度系数搜索化合物，返回与给定SMILES分子相似度高于阈值的化合物CID列表，最多返回10个CID（MaxRecords=10）。,,未实现
化学与分子信息学,精确质量搜索代谢物,数据分析,脚本,通过精确分子质量搜索代谢物。适用于从高分辨率质谱数据中鉴定未知代谢物。,,未实现
化学与分子信息学,药品标签参考文献检索药品名称,数据分析,脚本,根据药品标签中提供的参考文献信息检索药品名称,,未实现
化学与分子信息学,药物参考信息查询,数据分析,脚本,根据药物名称检索相关参考信息。,,未实现
化学与分子信息学,药物名称剂量查询工具,数据分析,脚本,根据药物的剂量和给药信息检索药物名称,,未实现
化学与分子信息学,药物实验室检测信息获取,数据分析,脚本,根据药物名称检索实验室检测信息,,未实现
化学与分子信息学,药物标识符交叉检索,数据分析,脚本,检索DrugBank ID与外部标识符（CAS、KEGG、PubChem、ChEBI、PharmGKB、UniProt等）及网络资源的交叉引用表。,,未实现
化学与分子信息学,药物词汇检索,数据分析,脚本,在DrugBank词汇数据集中通过名称、ID、同义词或其他字段进行文本查询搜索药物。返回详细的药物信息，包括DrugBank ID、通用名、CAS号、UNII和同义词。,,未实现
化学与分子信息学,获取分子信息,数据分析,脚本,通过ChEMBL ID获取分子的详细信息，包括分子属性、结构、同义词及相关数据。,,未实现
化学与分子信息学,获取分子结构图,数据分析,脚本,通过ChEMBL ID获取分子结构图像（SVG格式）。,,未实现
化学与分子信息学,获取化合物生物活性数据,数据分析,脚本,通过ChEMBL化合物记录ID获取该记录的所有生物活性测量数据,,未实现
化学与分子信息学,获取化合物记录信息,数据分析,脚本,通过ChEMBL化合物记录ID获取化合物记录信息,,未实现
化学与分子信息学,获取聚合物分子量,数据分析,脚本,检索聚合物实体的分子量,,未实现
化学与分子信息学,获取药品储存与处理信息,数据分析,脚本,根据药品名称检索其储存与处理信息,,未实现
化学与分子信息学,获取药物ChEMBL ID,数据分析,脚本,根据药物通用名获取其ChEMBL ID和描述信息。,chemblId,未实现
化学与分子信息学,获取药物剂型与规格,数据分析,脚本,根据药物名称检索其剂型与规格信息,,未实现
化学与分子信息学,获取药物同义词,数据分析,脚本,根据ChEMBL ID检索药物的同义词信息,,未实现
化学与分子信息学,获取药物详情,数据分析,脚本,通过ChEMBL药物ID获取药物详细信息，包括批准状态、适应症和作用机制。查找药物ID可使用ChEMBL药物搜索工具。,,未实现
化学与分子信息学,获取药物通用名,数据分析,脚本,根据药物的通用名或商品名获取其通用名称,,未实现
化学与分子信息学,获取配体详细信息,数据分析,脚本,通过GtoPdb配体ID获取特定配体的详细信息。返回包括化学结构（SMILES、InChI）、分子性质、临床数据、关联靶点及亲和力值、数据库交叉引用和同义词等全面数据。使用来自GtoPdb_list_ligands或搜索结果的配体ID。,,未实现
化学与分子信息学,获取配体键数,数据分析,脚本,获取给定PDB结构中每个配体的键数,,未实现
化学与分子信息学,通过PDB ID获取空间群,数据分析,脚本,获取晶体结构的空间群信息,pdbId,未实现
化学与分子信息学,通过PubChem CID查询代谢物信息,数据分析,脚本,通过PubChem化合物ID（CID）获取代谢物信息，可用于与PubChem数据进行交叉引用。,pubchemCid,未实现
化学与分子信息学,通过SMILES获取CID,数据分析,脚本,通过SMILES字符串检索对应的PubChem CID列表,smilesCid,已实现
生物医药,4DN实验元数据查询,数据分析,脚本,获取4DN实验的元数据，包括实验设计、生物源信息、协议详情和关联文件。返回实验类型（Hi-C变体、ATAC-seq、ChIP-seq）、细胞类型、处理状态和输出文件列表。前提条件：需要实验编号 - 通过使用FourDN_search_data（item_type='Experiment'）获取。用途：了解实验背景、查找实验的所有文件、检查数据来源。,4dn,未实现
生物医药,4DN文件元数据查询,数据分析,脚本,获取特定4DN文件的详细元数据，包括Hi-C接触矩阵、TAD（拓扑关联域）调用、A/B隔间注释和染色质环列表。返回文件类型、格式、大小（下载前请检查 - 文件可能达GB级）、描述、关联实验和生物来源信息。前提条件：需要文件编号 - 通过使用FourDN_search_data（item_type='File'）获取。用途：下载前检查文件详情、了解处理流程、获取质量指标。,4dn,未实现
生物医药,ADMET性质预测工具,预测与建模,脚本,预测一组化合物的 ADMET 药代动力学属性，包括溶解性、吸收、代谢、毒性等。（磐石：支持对话调用）,admet,未实现
生物医药,AlphaFold2,预测与建模,模型,根据蛋白质的氨基酸序列预测其三维结构。,AlphaFold2,未实现
生物医药,AlphaFold2-Multimer,预测与建模,模型,根据蛋白质的氨基酸序列预测其三维结构，预测精度高，适合需要高准确度的结构研究。（磐石：支持对话调用）,alphafold2Multimer,未实现
生物医药,AlphaFold数据库查询,信息检索,数据库调用,查询 AlphaFold 数据库并可选下载结构文件。（磐石：支持对话调用）,alphafold,未实现
生物医药,BiGG代谢物获取工具,数据分析,脚本,获取详细的代谢物信息，包括分子式、亚细胞区室和数据库交叉引用。可从特定模型或通用数据库查询。返回代谢物名称、分子式、区室位置以及指向KEGG、MetaCyc、HMDB、ChEBI的链接。显示包含该代谢物的模型。用途：化合物鉴定、分子式查询、数据库整合、代谢物注释。是理解代谢网络的关键工具。,bigg,未实现
生物医药,BiGG反应获取工具,数据分析,脚本,获取详细反应信息，包括化学计量学、代谢物、基因-反应规则和数据库链接。可从特定模型或通用数据库查询。返回反应方程式、带系数的参与代谢物、GPR（基因-蛋白质-反应）关联、边界条件及交叉引用（KEGG、MetaCyc、BRENDA）。用途：理解反应机制、基因关联、通量约束、途径分析。是代谢建模的必备工具。,bigg,未实现
生物医药,BiGG搜索,数据分析,脚本,在BiGG数据库中搜索模型、反应、代谢物或基因。返回带有ID、名称和生物信息的匹配条目。搜索类型：模型（查找生物）、反应（查找生化反应）、代谢物（查找化合物）、基因（查找基因名称/ID）。用途：发现、查找特定实体、跨模型搜索、识别通路。可对整个数据库进行灵活搜索。,bigg,未实现
生物医药,BiGG数据库版本获取工具,数据分析,脚本,获取BiGG Models数据库版本及最后更新日期。返回BiGG版本号、API版本和数据库最后更新时间戳。用途：检查数据时效性、版本控制、文档记录、可重复性。用于确保使用最新的代谢模型数据。,bigg,未实现
生物医药,BiGG模型列表,数据分析,脚本,获取BiGG数据库中所有基因组规模代谢模型的列表（85+个模型）。返回模型ID、生物体、反应数量、代谢物数量和基因数量，涵盖细菌、古菌和真核生物。模型包括大肠杆菌、酵母、人类及其他生物体。用途：发现可用模型、查找特定生物体模型、比较模型规模、代谢建模项目。是通量平衡分析的必要第一步。,bigg,未实现
生物医药,BiGG模型获取工具,数据分析,脚本,获取特定代谢模型的详细信息。返回生物、基因组登录号、反应/代谢物/基因数量以及文献参考（PMID）。用途：了解模型范围、检查模型时效性、查找文献、模型选择。下载或分析模型前的必要元数据。示例模型ID：iJO1366（大肠杆菌）、iMM904（酿酒酵母）、Recon3D（人类）。,bigg,未实现
生物医药,BioGPT,文本处理,模型,可用于生物医学命名实体识别、关系提取、文本摘要、对话生成等任务。（磐石：接入中...）,bioGPT,未实现
生物医药,BioGraph,数据可视化,脚本,专为基因表达数据和生物信息分析设计的可视化工具，可用于生成基因表达热图、PCA降维图等。（磐石：支持对话调用）,bioGraph,未实现
生物医药,BioStudies按集合搜索,数据分析,脚本,按特定集合搜索BioStudies（例如ArrayExpress、BioImages、EuropePMC）。集合是BioStudies内针对特定数据类型或领域精心整理的数据集。HTML响应会自动转换为Markdown格式。,biostudies,未实现
生物医药,BioStudies研究全文搜索,数据分析,脚本,搜索BioStudies存储库中的所有集合中的生物学研究。BioStudies是EMBL-EBI的一个综合存储库，托管多种研究类型，包括基因组学、转录组学、蛋白质组学、成像数据等。支持带分页和排序的全文搜索。HTML响应会自动使用markitdown转换为Markdown。,biostudies,未实现
生物医药,BioStudies研究详情查询,数据分析,脚本,通过 accession number 获取特定 BioStudies 研究的详细信息。返回包括属性、章节、文件和链接在内的完整研究元数据。支持多种 accession 格式（例如 ArrayExpress 的 S-BSST123、E-GEOD-12345）。HTML 响应会转换为 Markdown。,biostudies,未实现
生物医药,BioStudies获取实验数据,数据分析,脚本,通过实验ID获取BioStudies平台中特定实验的详细信息（注：原ArrayExpress数据库已整合至BioStudies平台，部分实验ID可能无法通过此接口访问）。若存在则返回完整的实验元数据。,biostudies,未实现
生物医药,CDC社会脆弱性指数数据集信息查询,数据分析,脚本,获取CDC社会脆弱性指数（SVI）数据相关信息。SVI数据通常可从CDC ATSDR网站下载为CSV文件。该工具提供可用SVI数据集及下载链接信息。注意：实际数据检索可能需要下载CSV文件。,cdc,未实现
生物医药,CELLxGENE_census版本获取,数据分析,脚本,获取可用的CELLxGENE Census版本列表，包含发布日期和描述。该Census包含来自5000万+细胞（人类、小鼠、非人灵长类）的单细胞RNA测序数据。最新长期支持版本：2025-11-08。前提条件：需要安装 'cellxgene-census' 包（安装命令：pip install tooluniverse[singlecell]）。用途：检查可用数据版本、选择稳定版或最新版、了解数据更新。,cellxgeneCensus,未实现
生物医药,CELLxGENE获取基因元数据,数据分析,脚本,从CELLxGENE Census查询基因（可变）元数据。返回基因符号、Ensembl ID、特征类型和汇总统计信息。可按基因名称、特征类型或表达特征进行筛选。用途：查找感兴趣的基因、验,cellxgene,未实现
生物医药,CIViC临床声明检索,数据分析,脚本,在CIViC数据库中检索临床声明。临床声明是整合多项证据的高层次临床解读，形成关于临床可行性的正式陈述。返回包含描述及相关分子特征或变异的声明列表。,civic,未实现
生物医药,CIViC变异查询,数据分析,脚本,在CIViC数据库中检索变异信息，返回包含变异ID和名称的列表，变异代表具有癌症临床意义的特定基因改变。,civic,未实现
生物医药,ChEMBL疾病靶点关联评分,数据分析,脚本,从ChEMBL数据库中提取疾病与靶点的关联评分。ChEMBL提供药物-靶点相互作用的生物活性数据。,chembl,未实现
生物医药,ChIPAtlas_获取峰数据,数据分析,脚本,获取ChIP-Atlas峰调用数据的下载URL，数据格式包括BigWig、BED或BigBed。BigWig包含基于RPM（每百万读取数）的覆盖分数，BED/BigBed包含使用MACS2（基于模型的ChIP-Seq分析）峰调用器得到的峰区域及分数。用途：下载原始数据、与基因组浏览器（UCSC、IGV）集成、自定义分析、可视化。,chipatlas,未实现
生物医药,ChIPAtlas实验获取工具,数据分析,脚本,搜索ChIP-Atlas实验元数据，包括实验ID、抗原、细胞类型和处理统计信息。可按基因组、抗原（转录因子/组蛋白）或细胞类型筛选。返回含SRX/ERX/DRX ID的实验详情。用途：查找相关实验、获取实验元数据、数据集发现、批量分析规划。,chipatlas,已实现
生物医药,ChIPAtlas富集分析,数据分析,脚本,"执行富集分析以识别数据中富集的转录因子和组蛋白修饰。**需提供一种输入类型** - (1) BED基因组区域，(2) DNA序列基序（IUPAC表示法：A/T/G/C/W/S/M/K/R/Y/B/D/H/V/N），或(3) 基因符号列表。将您的输入与433,000+个ChIP-seq/ATAC-seq/亚硫酸氢盐测序实验进行比较，以识别显著富集。返回与您的区域/基序结合或调控您的基因的蛋白质的排名列表。注意：返回提交URL（基于网页表单的分析）。用途：识别基因组区域的调…",chipatlas,未实现
生物医药,ClinVar 数据库查询,信息检索,数据库调用,快速检索遗传变异的临床相关信息。（磐石：支持对话调用）,clinvar,未实现
生物医药,ClinVar 数据库查询,信息检索,脚本,快速检索遗传变异的临床相关信息。,clinvar,未实现
生物医药,DGIdb获取基因详细信息,数据分析,脚本,从DGIdb数据库获取基因的详细信息，包括别名、类别和相互作用计数。,dgidb,未实现
生物医药,DiffDock,预测与建模,模型,预测分子与蛋白质相互作用的 3D 结构。（磐石：接入中...）,diffDoc,未实现
生物医药,DiffSBDD,预测与建模,模型,基于扩散模型的结构驱动药物设计工具，可自动生成与蛋白结合口袋高度匹配的小分子配体。（磐石：支持对话调用）,diffSBDD,未实现
生物医药,DrugBank词汇过滤,数据分析,脚本,根据特定字段条件筛选DrugBank词汇数据集。使用简单的字段-值对按药物属性（如名称、ID和化学标识符）进行筛选。,drugbank,未实现
生物医药,EBI数据库检索,数据分析,脚本,通过统一的EBI搜索API在特定EBI领域（如ensembl、uniprot、interpro等）进行检索。返回包含元数据的搜索结果。可用于检索160+个EBI数据资源。,ebi,未实现
生物医药,ENCODE数据文件列表,数据分析,脚本,根据文件格式、输出类型或实验方法筛选ENCODE数据文件。返回文件元数据，包括编号、格式（FASTQ、BAM、bigWig）、输出类型（比对、峰图、信号）及文件大小。用于编程方式发现特定实验或数据类型的可下载文件。获取文件编号后可结合ENCODE_get_file工具查询详细文件信息及下载链接。,encode,未实现
生物医药,ESM-Variants,预测与建模,模型,交互式可视化蛋白质序列中的氨基酸变化。（磐石：接入中...）,esmVariants,未实现
生物医药,ESM3,预测与建模,模型,模拟蛋白质进化，多模态生成新型蛋白。（磐石：支持对话调用）,esm3,未实现
生物医药,ESMFold,预测与建模,模型,根据蛋白质的氨基酸序列预测其三维结构，预测速度快，适合快速分析蛋白质。（磐石：支持对话调用）,ESMFold,未实现
生物医药,Ensembl GO术语后代查询,数据分析,脚本,获取GO（基因本体）术语的后代术语。返回本体层次结构中更具体的生物学概念的子术语。用于查找相关的具体术语和扩展查询。,ensemblGo,未实现
生物医药,Ensembl VEP区域版,数据分析,脚本,基因组变异的变异效应预测器（VEP）。预测变异对基因、转录本和蛋白质的功能影响。返回SIFT/PolyPhen评分、变异类型和受影响的转录本。是变异解读的关键工具。,ensemblVep,未实现
生物医药,Ensembl分类学获取工具,数据分析,脚本,获取物种的分类学信息。返回从界到种水平的完整谱系，包含学名和分类学ID。有助于了解物种关系和按分类群筛选。,ensembl,未实现
生物医药,Ensembl历史基因信息查询,数据分析,脚本,通过稳定ID获取历史（归档）基因信息。返回所有Ensembl版本中的基因位置和状态。用于跟踪基因ID变化、基因组组装更新或检索旧版Ensembl版本的信息。,ensembl,未实现
生物医药,Ensembl同源获取工具,数据分析,脚本,通过基因符号获取物种间基因的同源关系（直系同源和旁系同源）。返回包含基因ID、蛋白质ID、染色体位置和同源类型（1对1、1对多等）的进化关系。是比较基因组学研究的必备工具。,ensembl,未实现
生物医药,Ensembl本体术语获取工具,数据分析,脚本,获取特定本体术语（GO、SO、HPO）的详细信息，返回术语名称、定义、同义词及关系，用于理解生物概念和验证术语使用。,ensembl,未实现
生物医药,Ensembl物种信息查询,数据分析,脚本,获取物种信息或列出Ensembl中所有可用物种。返回学名、常用名、组装详情和数据库版本。不提供ID时列出所有物种（200+可用）。,ensembl,未实现
生物医药,Ensembl获取GO术语祖先查询,数据分析,脚本,获取GO（基因本体论）术语的祖先术语。返回本体层次结构中更广泛的生物学概念的父术语。用于理解术语关系并进行层次分析。,ensemblGo,未实现
生物医药,Ensembl重叠特征获取工具,数据分析,脚本,获取与某一区域重叠的基因组特征（基因、转录本、重复序列）。返回包括编码基因、非编码RNA、假基因和结构特征在内的综合注释。用于基因组注释和特征发现。,ensembl,未实现
生物医药,Evo2,预测与建模,模型,生物学基础模型，能够整合长基因组序列的信息，同时保持对单核苷酸变化的敏感性。（磐石：支持对话调用）,evo2,未实现
生物医药,FDA_按病症检索需医生咨询的药物名称,数据分析,脚本,检索因患者特定病症和症状而需咨询医生后使用的药物名称。警告：本工具仅输出预定义的有限数量药物名称，不涵盖所有可能药物。谨慎使用。,fda,未实现
生物医药,FDA_按药品名称查询医生药剂师咨询信息,数据分析,脚本,获取特定药物的药物相互作用相关咨询医生或药剂师的信息,fda,未实现
生物医药,FDA_按药品名称获取医疗保健提供者信件信息,数据分析,脚本,根据药品名称获取亲爱的医疗保健提供者信件信息。这些信件由药品制造商发送，以提供关于该药品的新信息或更新信息。,fda,未实现
生物医药,FDA_按药品名称获取宠物主人/护理人员信息,数据分析,脚本,根据药品名称为宠物主人或护理人员检索特定信息,fda,未实现
生物医药,FDA_按药品名获取医生咨询条件信息,数据分析,脚本,根据药品名称获取医生咨询前用药条件信息,fda,未实现
生物医药,FDA药品标签字段检索,数据分析,脚本,"通过指定FDA药品标签字段及其值检索标签信息（格式为字段:值）。此为通用字段查询工具。使用`return_fields`参数选择返回的字段/章节，或传入""ALL""获取完整标签记录。",fda,未实现
生物医药,FDA药物基因组生物标志物查询,数据分析,脚本,从FDA药物标签中检索药物基因组生物标志物。该工具获取FDA网站上的药物标签中药物基因组生物标志物表，并支持按药物名称或生物标志物进行筛选。,fda,未实现
生物医药,FDA获取DEA管制类别信息（按药品名）,数据分析,脚本,根据药品名称检索受控物质的美国药品管理局（DEA）管制类别信息,fdaDea,未实现
生物医药,FDA获取所有者或护理人员药品名称工具,数据分析,脚本,根据所有者或护理人员的信息检索药品名称,fda,未实现
生物医药,FDA通过DHCP字母信息获取药品名称,数据分析,脚本,根据医药保健提供者信函信息获取药品名称。这些信函由药品制造商发送，用于提供药品的新信息或更新信息。,fdaDhcp,未实现
生物医药,FourDN数据搜索工具,数据分析,脚本,搜索4DN数据门户中的Hi-C染色质构象文件和实验。访问来自多种技术（原位Hi-C、捕获Hi-C、Micro-C XL）的350+个统一处理的Hi-C接触文件。可按检测类型、细胞类型或关键词进行搜索。返回包含下载URL的文件元数据。注意：下载需要免费的4DN账户（在data.4dnucleome.org创建）。用途：查找Hi-C数据集、发现3D基因组数据、访问拓扑关联结构域（TAD）边界、A/B compartments、染色质环调用。,fourdn,未实现
生物医药,FourDN获取下载URL,数据分析,脚本,获取4DN文件的下载URL和DRS（数据存储库服务）API端点。前提条件：(1) 需要文件编号 - 通过使用FourDN_search_data（item_type='File'）获取。(2) 需要免费的4DN账户 - 在data.4dnucleome.org创建账户，然后在个人资料设置中生成访问密钥。返回下载URL和使用curl进行命令行访问的说明。支持GA4GH DRS标准以实现互操作性。用途：程序化文件下载、批处理、工作流集成。,fourdnUrl,未实现
生物医药,GDC文件列表,数据分析,脚本,根据数据类型等字段筛选GDC文件列表，用于识别可下载的分析数据文件（如基因表达定量数据）。,gdc,未实现
生物医药,GEO 数据库查询,信息检索,数据库调用,快速检索基因表达数据的重要数据库。（磐石：支持对话调用）,geo,未实现
生物医药,GO术语ID检索工具,数据分析,脚本,使用GOlr通过ID检索基本的GO术语信息,goId,未实现
