学科,技能名称,子分类,skills类型,简介,tool_chain_key,实现情况
生物医药,检索药物不良反应报告,数据分析,脚本,根据特定药物和反应类型搜索并获取详细的不良事件报告。返回包含患者信息、不良事件详情、药物信息和报告元数据的个案报告。数据来源：FDA不良事件报告系统(FAERS)。,,未实现
生物医药,检索药物与适应症相关不良事件报告,数据分析,脚本,检索并获取特定药物及适应症的详细不良事件报告。返回包含患者信息、不良事件详情、药物信息和报告元数据的个案报告。仅需提供药物名称(必填)，其他参数(药物适应症、返回数量、跳过数量、患者性别、患者年龄组、事件严重性)均为可选。数据来源：FDA不良事件报告系统(FAERS)。,,未实现
生物医药,检索药物严重不良事件报告,数据分析,脚本,搜索并获取特定药物的严重不良事件详细报告。返回包含患者信息、不良事件详情、药物信息和报告元数据的个案报告。仅需提供药物名称（必填）；其他参数（如限制数量、跳过数量、致死性、住院情况、危及生命性、致残性、患者性别、患者年龄组）均为可选。数据来源：FDA不良事件报告系统（FAERS）。,,未实现
生物医药,检索药物健康声明,数据分析,脚本,根据药物名称检索相关的健康声明信息,,未实现
生物医药,检索药物关联器械用途,数据分析,脚本,根据药物名称检索关联器械的预期用途,,未实现
生物医药,检索药物分娩期使用信息,数据分析,脚本,根据药物名称检索其在分娩或生产期间的使用信息,,未实现
生物医药,检索药物名称,数据分析,脚本,根据特定健康声明检索药物名称,,未实现
生物医药,检索药物名称（安全性摘要）,数据分析,脚本,根据药物安全性与有效性摘要信息检索药物名称,,未实现
生物医药,检索药物安全警告关联名称,数据分析,脚本,根据特定用户安全警告检索关联药物名称,,未实现
生物医药,检索药物患者信息,数据分析,脚本,根据药物名称获取患者相关信息,,未实现
生物医药,检索药物患者用药信息,数据分析,脚本,根据药物名称检索患者用药信息（关于药物安全使用的信息）,,未实现
生物医药,检索药物相互作用,数据分析,脚本,根据指定的药物名称检索药物相互作用信息,,未实现
生物医药,检索药物相互作用关联药物,数据分析,脚本,获取具有指定药物相互作用的药物名称列表,,未实现
生物医药,检索药物组合不良反应报告,数据分析,脚本,搜索并获取涉及多种药物（药物相互作用）的不良事件详细报告。返回包含所有指定药物的个案报告。必须提供至少2种药物名称（medicinalproducts参数），其他参数（limit、skip、patientsex、patientagegroup、serious）均为可选。数据来源：FDA不良事件报告系统（FAERS）。,,未实现
生物医药,检索药物警告信息,数据分析,脚本,根据药物名称检索警告信息,,未实现
生物医药,检索药物过量信息,数据分析,脚本,根据药物名称检索急性过量的体征、症状和实验室检查结果信息。,,未实现
生物医药,检索药物非致畸效应,数据分析,脚本,根据药物名称检索非致畸效应信息,,未实现
生物医药,检索药物风险信息,数据分析,脚本,根据特定风险信息（尤其是妊娠或哺乳相关风险）检索药物名称,,未实现
生物医药,检索药理学相互作用,数据分析,脚本,在药理学指南数据库中搜索靶点与配体之间的药理学相互作用。返回包含亲和力测量值（pKi、pIC50、pEC50）、作用类型（激动剂、拮抗剂、抑制剂）、物种和参考文献的交互数据。可按靶点类型、配体类型、亲和力阈值、已批准药物或物种进行筛选。用于发现药物-靶点对和构效关系研究。,,未实现
生物医药,检索药理学相关疾病,数据分析,脚本,从药理学指南中搜索并列出疾病及其关联的药理学靶点和配体，返回包含OMIM、疾病本体论和Orphanet数据库交叉引用的疾病信息，可用于识别疾病相关靶点、寻找治疗干预措施或探索特定病症的药理学。,,未实现
生物医药,检索蛋白质分类,数据分析,脚本,根据靶点、分类类型或其他条件检索蛋白质分类信息。如需查找靶点ID，请使用ChEMBL靶点检索工具。,,未实现
生物医药,检索警示药物,数据分析,脚本,根据特定警示与注意事项信息检索药物名称,,未实现
生物医药,检索转录因子结合位点,数据分析,脚本,从ReMap数据库中检索特定基因和细胞类型的转录因子结合位点,,未实现
生物医药,检索遗传变异,数据分析,脚本,通过rsID或名称在PharmGKB中检索遗传变异，返回变异ID及相关基因信息。,,未实现
生物医药,检索非致畸效应药物,数据分析,脚本,根据药物非致畸效应信息检索药物名称,,未实现
生物医药,检索靶点互作信息,数据分析,脚本,通过Ensembl ID获取特定靶点的互作数据，包括互作伙伴及证据信息。,,未实现
生物医药,检索靶点信息,数据分析,脚本,根据名称、生物体、靶点类型或其他条件检索靶点。使用此工具可获取其他工具所需的靶点ChEMBL ID。,,未实现
生物医药,检索靶点关联表型,数据分析,脚本,通过Ensembl ID查询与特定靶点相关的疾病或表型信息,,未实现
生物医药,检索靶点同义词,数据分析,脚本,根据给定的Ensembl ID检索指定靶点的同义词，包括替代名称和符号。,,未实现
生物医药,检索靶点基因本体注释,数据分析,脚本,通过Ensembl ID检索特定靶点的基因本体注释信息。,,未实现
生物医药,检索靶点相似实体,数据分析,脚本,基于PubMed训练的模型，检索给定靶点Ensembl ID的相似实体。,,未实现
生物医药,检索靶点相关小鼠模型,数据分析,脚本,获取特定靶点的小鼠生物学模型信息，包括等位基因组成和遗传背景。,,未实现
生物医药,检索靶点相关文献,数据分析,脚本,通过Ensembl ID检索与靶点相关的文献，包括PubMed ID和发表日期。,,未实现
生物医药,检索靶点类别,数据分析,脚本,通过Ensembl ID检索靶点关联的类别信息。,,未实现
生物医药,死亡率数据检索,数据分析,脚本,该工具用于探索和分析与死亡率指标相关的数据集，使用户能够研究不同地理区域的趋势和比较。它根据用户查询检索相关数据集，帮助识别模式并解答关于死亡率结果的关键问题。如需深入分析实际数据，可使用'euhealthinfo_deepdive'工具。,,未实现
生物医药,残疾相关数据集检索,数据分析,脚本,在多个数据集存储库中执行搜索，识别与残疾、无障碍环境、功能限制和护理质量相关的数据集。当数据集可直接获取时提供链接，若无法直接获取则标记需进一步调查的领域。如需深入分析数据，可使用'euhealthinfo_deepdive'工具。,,未实现
生物医药,浏览主题与分类,数据分析,脚本,该工具用于浏览并返回可用的主题和分类列表，适用于缩小广泛请求的范围（例如“显示所有主题”）。如需获取完整主题内容，可使用`odphp_topicsearch`工具。,,未实现
生物医药,海洋物种检索,数据分析,脚本,在世界海洋物种名录(World Register of Marine Species)中检索海洋物种信息,,未实现
生物医药,海洋生物分类检索,数据分析,脚本,通过学名查询OBIS数据库中的海洋生物分类，获取标准化标识符(AphiaID)、分类等级及名称。用于海洋生物分布数据查询前的预处理。,,未实现
生物医药,物种分布记录查询,数据分析,脚本,从GBIF检索物种分布记录，支持分类单元键值(taxonKey)、国家、坐标等筛选条件。适用于分布图绘制、仅存在性建模及采样背景分析。,,未实现
生物医药,物种检索,数据分析,脚本,通过关键词（学名或俗名）在GBIF数据库中查询物种分类信息。用于将生物名称解析为稳定的分类单元键（分类等级、谱系），以便后续进行生物多样性或分布记录查询。,,未实现
生物医药,生物医学实体自动补全,数据分析,脚本,为部分生物医学术语（基因、疾病、化学物质或变异体）提供最匹配的标准化PubTator ID建议。使用此工具可先将自由文本名称转换为其他PubTator API所需的稳定@ID。,,未实现
生物医药,生物模型文件列表,数据分析,脚本,获取特定生物模型条目的详细文件列表，包括文件名、类型、大小和元数据。返回与模型关联的所有文件信息（SBML文件、图表、补充数据、COMBINE存档）。在下载前使用此工具可查看可用文件及其格式。需要从biomodels_search或BioModels_get_model获取模型ID。,,未实现
生物医药,生育数据检索,数据分析,脚本,该工具识别并获取与生育率、出生趋势及围产期指标相关的数据，用于结构化分析。它生成元数据或汇总输出，支持跨地理区域或国家的比较，为统计或人口学研究提供基础。如需深入分析实际数据，可使用'euhealthinfo_deepdive'工具。,,未实现
生物医药,用药指南药物检索,数据分析,脚本,根据用药指南中是否包含特定信息检索药物名称,,未实现
生物医药,用药警示检索药物名称,数据分析,脚本,根据用药警示信息检索对应的药物名称,,未实现
生物医药,电镜三维拟合与重构详情获取,数据分析,脚本,根据给定的PDB编号检索电镜三维拟合模型详情及关联的三维重构信息,,未实现
生物医药,疫苗接种数据检索,数据分析,脚本,用于发现和访问与疫苗接种及免疫统计相关的数据集，包括全球和区域趋势及覆盖率数据。提供相关数据集的摘要，并便于获取用于分析免疫相关健康数据的综合资源。如需深入查看具体数据，可使用'euhealthinfo_deepdive'工具。,,未实现
生物医药,疾病治疗领域检索,数据分析,脚本,根据疾病EFO ID获取关联的治疗领域信息。,,未实现
生物医药,禁忌症检索药物名称,数据分析,脚本,根据特定的禁忌症信息检索药物名称,,未实现
生物医药,组织特异性蛋白互作分析,数据分析,脚本,从HumanBase获取组织特异性蛋白互作网络及相关生物过程。返回组织特异性蛋白互作网络（NetworkX图）及基因关联的基因本体生物过程列表。,,未实现
生物医药,细胞库查询转换器,数据分析,脚本,将自然语言查询转换为适用于Cellosaurus API搜索的Solr语法，利用语义相似性将术语映射到相应字段,,未实现
生物医药,结合位点检索,数据分析,脚本,根据靶点、位点名称或其他条件检索结合位点,,未实现
生物医药,统计药物不良事件,数据分析,脚本,聚合指定药品的不良反应计数。仅需提供药品名称（必填），其他筛选条件（患者性别、年龄组、发生国家、严重性、致死性）均为可选。建议谨慎使用筛选条件以避免返回空结果。数据来源：FDA不良事件报告系统(FAERS)。,,未实现
生物医药,统计药物不良事件严重性报告数,数据分析,脚本,"统计被分类为严重或非严重的不良事件报告数量。仅需提供药品名称（medicinalproduct）；其他筛选条件（患者性别、年龄组、发生国家）均为可选。请谨慎使用筛选条件以避免过度限制搜索结果。结果中，""严重""表示：""不良事件导致死亡、危及生命、住院、残疾、先天异常或其他严重情况""，""非严重""表示""不良事件未导致上述任何情况""。数据来源：FDA不良事件报告系统（FAERS）。",,未实现
生物医药,统计药物不良事件患者年龄分布,数据分析,脚本,分析特定药物引发不良事件患者的年龄分布。年龄分组包括：新生儿（0-28天）、婴儿（29天-23个月）、儿童（2-11岁）、青少年（12-17岁）、成人（18-64岁）、老年（65岁及以上）。数据来源：FDA不良事件报告系统（FAERS）。,,未实现
生物医药,统计药物不良事件报告国家分布,数据分析,脚本,统计FDA不良事件报告中按主要报告国家分组的报告数量。必须提供药物名称；其他筛选条件（患者性别、年龄组、事件严重性）均为可选。建议谨慎使用筛选条件以避免过度限制搜索结果。数据来源：FDA不良事件报告系统(FAERS)。,,未实现
生物医药,统计药物不良事件报告数,数据分析,脚本,统计FDA不良事件报告中涉及的不同药物数量。所有筛选条件（患者性别、患者年龄组、事件发生国家、严重性）均为可选。请谨慎使用筛选条件以避免搜索范围过于受限。数据来源：FDA不良事件报告系统(FAERS)。,,未实现
生物医药,统计药物不良事件结局,数据分析,脚本,统计药物不良事件的结局类型（康复中、已康复、致命、未解决）。仅需提供药品名称，其他筛选条件（患者性别、年龄组、发生国家）均为可选。为避免搜索结果过于局限，请谨慎使用筛选条件。数据来源：FDA不良事件报告系统（FAERS）。,,未实现
生物医药,统计药物不良事件给药分布,数据分析,脚本,统计指定药品不良事件的给药途径分布。仅需提供药品名称数组（必填）；严重性筛选条件为可选参数。建议谨慎使用筛选条件以避免过度限制搜索结果。数据来源：FDA不良事件报告系统(FAERS)。,,未实现
生物医药,统计药物不良事件给药途径,数据分析,脚本,统计指定药品不良事件的给药途径分布。仅需提供药品名称数组（必填）；严重性筛选条件为可选参数。建议谨慎使用筛选条件以避免过度限制搜索结果。数据来源：FDA不良事件报告系统(FAERS)。,,未实现
生物医药,统计药物不良反应事件数,数据分析,脚本,统计指定药物报告的不良反应事件数量。必须提供药品名称；其他筛选条件（患者性别、年龄组、发生国家、严重性、致死性、MedDRA反应术语）均为可选。当未指定MedDRA反应术语时，返回按MedDRA首选术语分组的所有不良反应（AE）及其计数。若指定MedDRA反应术语，则筛选结果仅包含该特定MedDRA最低层级术语。建议谨慎使用筛选条件以避免过度限制导致无结果返回。数据来源：FDA不良事件报告系统（FAERS）。,,未实现
生物医药,统计药物不良反应结局,数据分析,脚本,统计药品不良反应结局数量（如康复、缓解、死亡等）。仅需提供药品名称，其他筛选条件（患者性别、年龄组、发生国家）均为可选。建议谨慎使用筛选条件以避免过度限制查询结果。数据来源：FDA不良事件报告系统（FAERS）。,,未实现
生物医药,统计药物严重不良反应分类,数据分析,脚本,量化药物严重与非严重不良反应分类统计。仅需提供药物名称数组，其他筛选条件（患者性别、年龄组、发生国家）均为可选。建议谨慎使用筛选条件以避免过度限制查询范围。数据来源：FDA不良事件报告系统(FAERS)。,,未实现
生物医药,统计药物相关死亡不良事件,数据分析,脚本,统计指定药物关联的患者死亡不良事件数量。仅需提供药品名称。数据来源：FDA不良事件报告系统(FAERS)。,,未实现
生物医药,致癌致突变药物检索,数据分析,脚本,根据致癌性、致突变性或生育损害信息检索药物名称,,未实现
生物医药,药品储存条件查询工具,数据分析,脚本,根据药品的储存与处理信息检索药品名称,,未实现
生物医药,药品名称查询组装安装信息,数据分析,脚本,根据药品名称检索组装或安装说明。,,未实现
生物医药,药品名称查询警报信息,数据分析,脚本,根据指定的药品名称检索相关警报信息,,未实现
生物医药,药效学信息检索药物名称,数据分析,脚本,基于药效学信息检索药物名称,,未实现
生物医药,药物QT间期延长风险查询,数据分析,脚本,通过通用名或DrugBank ID查询DIQTA数据集中药物诱导QT间期延长的风险信息。不建议对通用名使用精确匹配搜索。,qt,未实现
生物医药,药物临床药理学信息检索,数据分析,脚本,根据药物名称检索临床药理学信息,,未实现
生物医药,药物人群使用信息获取工具,数据分析,脚本,根据药物名称检索特定人群中的药物使用信息,,未实现
生物医药,药物名称查询药物基因组学信息,数据分析,脚本,根据药物名称检索药物基因组学信息,,未实现
生物医药,药物基因组学数据查询,数据分析,脚本,检索特定药物的基因组学数据，包括证据等级和基因型注释。,,未实现
生物医药,药物微生物学信息查询,数据分析,脚本,根据药物名称检索微生物学信息,,未实现
生物医药,药物心脏毒性风险检索,数据分析,脚本,在DICTrank数据集中通过商品名、通用名或活性成分检索药物诱导心脏毒性(DICT)风险信息。不建议使用精确匹配搜索。,,未实现
生物医药,药物性肝损伤风险查询,数据分析,脚本,通过化合物名称查询DILIrank数据集中药物性肝损伤(DILI)风险信息。不建议使用精确匹配搜索。,,未实现
生物医药,药物数据库全文检索,数据分析,脚本,在清洗后的DrugBank数据框（每行代表一种药物）中通过ID、通用名或别名进行检索。返回标识符、ATC编码、主要药理学文本字段及蛋白质相互作用伙伴。为获得最佳结果，建议先使用`drugbank_vocab_search`工具通过关键词获取DrugBank ID，再使用本工具配合DrugBank ID进行查询。,,未实现
生物医药,药物滥用类型及不良反应检索工具,数据分析,脚本,根据药物滥用类型及相关药物不良反应信息检索药物名称。警告：本工具仅输出预定义的有限数量药物名称，未涵盖所有可能的药物，请谨慎使用。,,未实现
生物医药,药物致癌致畸生殖毒性查询,数据分析,脚本,根据药物名称检索其致癌性、致突变性或生殖毒性信息。,,未实现
生物医药,AlphaFold2,预测与建模,模型,根据蛋白质的氨基酸序列预测其三维结构。,alphafold,未实现
生物医药,AlphaFold2,预测与建模,模型,根据蛋白质的氨基酸序列预测其三维结构。,alphafold,未实现
生物医药,AlphaFold2,预测与建模,模型,根据蛋白质的氨基酸序列预测其三维结构。,alphafold,未实现
生物医药,获取CIViC临床声明,数据分析,脚本,通过声明ID从CIViC数据库中获取特定临床声明的详细信息。临床声明是整合多项证据项形成临床可操作性正式陈述的高阶临床解读。,civic,未实现
生物医药,获取CIViC变异信息,数据分析,脚本,通过变异ID从CIViC数据库中获取特定变异的详细信息。变异代表在癌症中具有临床意义的特定遗传改变（SNV、插入缺失、结构变异等）。返回变异名称、坐标、基因关联及相关信息。,civic,未实现
生物医药,获取EBI可搜索字段列表,数据分析,脚本,获取指定EBI域的可搜索字段列表。用于了解查询和字段特定搜索中可用的字段。,ebi,未实现
生物医药,获取EBI域信息,数据分析,脚本,获取特定EBI域（如ensembl、uniprot、interpro等）的元数据和字段信息。返回域描述、可用字段及搜索能力。,ebi,未实现
生物医药,获取EBI条目详情,数据分析,脚本,通过ID从EBI指定域（如ensembl、uniprot、interpro）中获取条目的详细信息。若直接使用entry_id无效时，工具会自动搜索并返回匹配条目。返回数据包含所有可用字段。,ebi,未实现
生物医药,获取ENA核酸序列(XML格式),数据分析,脚本,通过ENA编号获取XML格式的核酸序列，返回XML格式的序列记录。注意：XML接口可能返回400错误。如需可靠获取序列，请使用ena_get_sequence_fasta或ena_get_sequence_embl工具，或直接通过ENA网站访问XML格式数据。,enaXml,未实现
生物医药,获取ENCODE实验元数据,数据分析,脚本,通过实验编号获取ENCODE数据库中特定实验的完整元数据。返回信息包括实验类型、靶蛋白、生物样本详情、重复实验、文件、质量指标、分析流程、实验室、资助信息及文献引用等。可用于在下载前了解实验设计、数据质量及可用文件。,encode,未实现
生物医药,获取ENCODE文件元数据,数据分析,脚本,通过ENCODE文件编号获取详细的元数据信息。返回包括文件格式、输出类型、数据集编号、生物/技术重复数、文件大小、MD5校验值、下载链接(href)、基因组组装版本、质量指标和处理状态等完整文件信息。用于获取下载链接、验证文件完整性及了解文件来源。文件编号格式为ENCFF######，可通过ENCODE_list_files工具查询。,encode,未实现
生物医药,获取ENCODE生物样本元数据,数据分析,脚本,通过ENCODE生物样本编号获取详细的元数据信息。返回包括生物样本类型、生物体、生命阶段、年龄、性别、组织/细胞系名称、供体信息、处理方式、遗传修饰、培养条件和特征描述等全面信息。对于理解ENCODE数据集的样本来源、实验条件和生物学背景至关重要。使用ENCODE_search_biosamples工具查找生物样本编号(格式:ENCBS######)。,encode,未实现
生物医药,GEO 数据库查询,信息检索,脚本,快速检索基因表达数据的重要数据库。,geo,未实现
生物医药,GEO 数据库查询,信息检索,脚本,快速检索基因表达数据的重要数据库。,geo,未实现
生物医药,OligoFormer,预测与建模,脚本,可以自动设计并推荐高效靶向特定 mRNA 的 siRNA 分子。,go,未实现
生物医药,GWAS catalog 数据库查询,信息检索,脚本,遗传学研究的重要资源，收录了许多基因组关联数据。,gwas,未实现
生物医药,获取HCA项目文件清单,数据分析,脚本,根据项目ID检索人类细胞图谱(HCA)项目中可下载的文件列表。,hca,未实现
生物医药,获取HPO ID,数据分析,脚本,检索表型或症状对应的HPO ID,hpoId,未实现
生物医药,InterPro 数据库查询,信息检索,脚本,整合了多个蛋白质家族、结构域和功能位点的数据库系统。,interpro,未实现
生物医药,获取JASPAR矩阵,数据分析,脚本,通过`matrix_id`（如MA0002.2）获取单个JASPAR矩阵的完整详情。返回元数据及PFM/PWM。为确保分析可重复性，建议使用`jaspar_get_matrix_versions`配合对应的`base_id`（如MA0002）查看所有版本并选择/引用您使用的确切版本。,jaspar,未实现
生物医药,获取JASPAR矩阵版本,数据分析,脚本,列出指定JASPAR矩阵基础ID（如MA0002）的所有可用版本。该功能有助于实现可重复性研究（选择特定矩阵版本如MA0002.2）以及跟踪不同发布版本的更新情况。,jaspar,未实现
生物医药,差异标志物发现,代谢组学,脚本,面向代谢物 biomarker：缺失值与归一化、PCA/PLS-DA、多维模型效能对比、VIP 与显著性筛选。,kegg,未实现
生物医药,获取ODPHP链接文本,数据分析,脚本,该工具从ODPHP文章链接和信息源中提取可读文本。适用于使用`odphp_myhealthfinder`或`odphp_topicsearch`工具后，或用户需要深入分析ODPHP数据时。,odphp,未实现
生物医药,获取PRIDE项目文件,数据分析,脚本,获取PRIDE Archive项目中完整的数据文件列表，包括原始质谱文件、搜索结果、FASTA数据库和补充数据。返回包含文件名、类型、大小、FTP/Aspera下载链接和校验值的文件元数据。对于下载蛋白质组学数据集进行重新分析或整合至关重要。使用来自PRIDE_search_proteomics的accession。,pride,未实现
生物医药,获取PRIDE项目详情,数据分析,脚本,通过项目编号获取PRIDE Archive中特定项目的完整详细信息，返回包括实验设计、样本信息、使用仪器、数据处理方法、出版物链接、蛋白质鉴定、定量数据及文件下载URL在内的完整项目元数据。,pride,未实现
生物医药,PubMed数据库查询,信息检索,脚本,生物医学文献信息检索系统。,pubmed,已实现
生物医药,PubMed数据库查询,信息检索,脚本,生物医学文献信息检索系统。,pubmed,已实现
生物医药,获取UMLS概念详情,数据分析,脚本,通过CUI（概念唯一标识符）获取UMLS概念的详细信息，返回概念详情、原子项、定义、关系及与其他术语系统的映射，需使用免费UMLS API密钥（注册地址：https://uts.nlm.nih.gov/uts）并设置UMLS_API_KEY环境变量。,umls,未实现
生物医药,获取UniParc条目,数据分析,脚本,通过UniParc ID（UPI）获取UniParc条目。UniParc是一个非冗余的公开蛋白质序列存档库，返回序列、交叉引用和序列特征信息。UniParc ID格式为UPI000002ED67。可通过`UniProt_get_entry_by_accession`工具查询UniProt条目的UniParc ID（位于extraAttributes.uniParcId字段）。,uniparc,未实现
生物医药,获取UniProtKB剪接异构体ID,数据分析,脚本,从UniProtKB条目中提取所有剪接异构体ID（isoformNames）,uniprotkbId,未实现
生物医药,获取UniRef聚类信息,数据分析,脚本,通过聚类ID获取UniRef聚类信息。UniRef聚类将蛋白质按100%（UniRef100）、90%（UniRef90）或50%（UniRef50）序列相似性分组。返回聚类元数据、代表成员、成员数量和成员列表。聚类ID格式为UniRef100_P04637、UniRef90_P04637或UniRef50_P04637。,uniref,未实现
生物医药,获取WHO全球卫生观测数据,数据分析,脚本,从WHO全球卫生观测(GHO)数据库中检索特定指标的卫生数据。支持按国家、年份等维度筛选，返回实际卫生统计与测量结果。,who,未实现
生物医药,获取WHO指南全文,数据分析,脚本,从世界卫生组织（WHO）指南出版物页面获取全文内容，提取可用网页内容并查找PDF下载链接。在使用WHO指南搜索工具找到指南后，使用本工具获取全文内容或PDF链接。,who,未实现
生物医药,获取mRNA序列工具,信息检索,数据库调用,根据目标疾病靶点基因名称检索 mRNA 序列，并返回 FASTA 文件。（磐石：支持对话调用）,mrna,未实现
生物医药,获取临床注释,数据分析,脚本,获取基因-药物-表型关系的临床注释数据，返回变异水平的临床显著性信息。若已知特定注释ID可提供'annotation_id'参数。,,未实现
生物医药,获取临床证据条目,数据分析,脚本,通过证据ID从CIViC数据库中获取特定临床证据条目的详细信息。证据条目将分子特征或变异与临床结果、治疗方案或疾病状态相关联，并提供经过文献支持的注释信息。,,未实现
生物医药,获取临床试验入选标准,数据分析,脚本,根据临床试验的NCT ID检索其入选标准,,未实现
生物医药,获取临床试验参考文献,数据分析,脚本,根据临床试验的NCT ID检索其参考文献（如果有）,,未实现
生物医药,获取临床试验地点,数据分析,脚本,根据NCT ID检索临床试验的实施地点,,未实现
生物医药,获取临床试验描述信息,数据分析,脚本,根据临床试验的NCT ID检索详细的识别信息，包括标题、阶段和描述。,,未实现
生物医药,获取临床试验条件与干预措施,数据分析,脚本,根据临床试验的NCT ID检索其研究的疾病或条件以及干预措施和试验组信息,,未实现
生物医药,获取临床试验状态与日期,数据分析,脚本,根据NCT ID检索临床试验状态及起止日期,,未实现
生物医药,获取临床试验结局指标,数据分析,脚本,根据NCT ID检索临床试验的结局指标,,未实现
生物医药,获取临床试验详情,数据分析,脚本,通过NCT ID检索特定临床试验的详细信息。,,未实现
生物医药,获取互作分子信息,数据分析,脚本,通过稳定ID获取互作分子（蛋白质、复合物或小分子）的详细信息，返回包括参考实体、细胞区室和相关通路在内的全面互作数据，适用于所有实体类型的统一查询接口。,,未实现
生物医药,获取代谢物标准命名,数据分析,脚本,获取代谢物的RefMet标准命名信息。RefMet为不同研究提供统一、标准化的代谢物名称。,,未实现
生物医药,获取代谢组学研究实验因素,数据分析,脚本,获取MetaboLights研究中定义的实验因素（变量）。返回因素定义，包括处理组、时间点、疾病状态或其他实验变量。每个因素包含名称、类型和受控词汇注释。用于了解研究变量及样本分组方式。,,未实现
生物医药,获取代谢组学研究实验方案,数据分析,脚本,获取MetaboLights研究中使用的实验方案。返回详细的实验方案信息，包括样本采集、提取、色谱分析和数据获取方法。每个方案包含名称、类型、描述及受控词汇注释。用于理解研究中采用的实验方法学。,,未实现
生物医药,获取代谢组学研究数据文件,数据分析,脚本,获取MetaboLights研究中数据文件的列表，返回该研究可用的分析数据文件（原始或处理后的光谱、峰列表等）的元数据。此接口专门针对数据文件，可能与通用文件接口不同，用于发现可供下载和分析的数据文件。,,未实现
生物医药,获取代谢组学研究文件,数据分析,脚本,获取与MetaboLights研究关联的文件列表，返回文件元数据（包括文件名、类型和下载链接）。注意：文件端点常返回500错误（已知MetaboLights API问题），工具会自动回退到研究端点提取文件信息（含FTP/HTTP URL）；若两种方法均失败，可通过MetaboLights网站访问：https://www.ebi.ac.uk/metabolights/studies/{study_id},,未实现
生物医药,获取代谢组学研究详情,数据分析,脚本,通过研究ID获取MetaboLights平台中特定代谢组学研究的详细信息，返回包括标题、描述、作者和发表信息在内的完整元数据。,,未实现
生物医药,获取冷冻电镜结构相关文献,数据分析,脚本,获取EMDB条目相关的出版物信息，包括期刊文章、预印本和描述冷冻电镜结构的引用文献。返回出版物标题、作者、期刊、DOI、PubMed ID和摘要。用于查找与结构相关的研究论文、了解实验背景或引用原始工作。,,未实现
生物医药,获取分子互作伙伴,数据分析,脚本,根据给定标识符获取所有互作伙伴（化学分子与蛋白质），返回相关分子网络。,,未实现
生物医药,获取分子关联靶点,数据分析,脚本,通过ChEMBL ID获取与分子关联的所有靶点，返回具有该分子活性数据的靶点信息,,未实现
生物医药,获取分子特征信息,数据分析,脚本,通过分子特征ID从CIViC数据库中获取特定分子特征的详细信息。分子特征代表作为临床解释生物标志物的变异或特征组合（例如'BRAF V600E'）。返回内容包括特征名称、描述及相关变异信息。,,未实现
生物医药,获取化石记录,数据分析,脚本,从古生物学数据库获取化石记录,,未实现
